kemp_votes,County,Precinct,abrams_votes,metz_votes,county
685,Early,Blakely,1060,4,EARLY
477,Early,Cedar Springs,158,1,EARLY
477,Early,Cuba,240,0,EARLY
378,Early,Urquhart,78,1,EARLY
1008,Echols,Statenville,126,9,ECHOLS
876,Effingham,1A,178,6,EFFINGHAM
1274,Effingham,1B,214,15,EFFINGHAM
599,Effingham,1C,145,12,EFFINGHAM
993,Effingham,1D,133,11,EFFINGHAM
1346,Effingham,2A,311,21,EFFINGHAM
1259,Effingham,2B,371,18,EFFINGHAM
1742,Effingham,2C,581,31,EFFINGHAM
614,Effingham,3A,149,2,EFFINGHAM
596,Effingham,3B,308,6,EFFINGHAM
841,Effingham,3C,208,10,EFFINGHAM
1144,Effingham,3D,442,12,EFFINGHAM
1507,Effingham,4A,404,22,EFFINGHAM
663,Effingham,4B,304,13,EFFINGHAM
1192,Effingham,4C,186,25,EFFINGHAM
1263,Effingham,5A,279,14,EFFINGHAM
1352,Effingham,5B,667,31,EFFINGHAM
705,Effingham,5C,261,8,EFFINGHAM
1127,Elbert,Elberton,994,8,ELBERT
302,Elbert,Longstreet,77,0,ELBERT
421,Elbert,Eliam,80,5,ELBERT
198,Elbert,Petersburg,32,2,ELBERT
530,Elbert,Wyche,207,3,ELBERT
198,Elbert,Moss-Ruckersville,69,3,ELBERT
596,Elbert,Pike,329,5,ELBERT
298,Elbert,Gaines,40,4,ELBERT
756,Elbert,Goshen,170,2,ELBERT
213,Elbert,Webbsboro,53,3,ELBERT
483,Elbert,Centerville,105,6,ELBERT
386,Emanuel,Oak Park,30,4,EMANUEL
48,Emanuel,Cross-Green,103,1,EMANUEL
2307,Emanuel,Swainsboro,1380,13,EMANUEL
230,Emanuel,Summertown,67,3,EMANUEL
189,Emanuel,Stillmore,110,3,EMANUEL
451,Emanuel,Blundale,19,0,EMANUEL
340,Emanuel,Canoochee,80,2,EMANUEL
248,Emanuel,Garfield,60,5,EMANUEL
171,Emanuel,Nunez,45,1,EMANUEL
614,Emanuel,Twin City,333,4,EMANUEL
411,Emanuel,Adrian,50,2,EMANUEL
2392,Evans,Veteran's Comm Ctr,1040,15,EVANS
588,Fannin,COLWELL,111,9,FANNIN
482,Fannin,FAIRPLAY,122,5,FANNIN
1401,Fannin,FLINTHILL,219,11,FANNIN
613,Fannin,HEMPTOWN,117,10,FANNIN
581,Fannin,HOTHOUSE,115,8,FANNIN
885,Fannin,MINERAL BLUFF,131,6,FANNIN
511,Fannin,MOBILE,92,3,FANNIN
968,Fannin,MORGANTON,191,17,FANNIN
463,Fannin,NOONTOOTLA,101,5,FANNIN
177,Fannin,SKENIAH,38,2,FANNIN
1118,Fannin,SUGAR CREEK,227,10,FANNIN
1505,Fannin,TOCCOA,342,17,FANNIN
532,Fayette,BLACKROCK,1274,12,FAYETTE
1430,Fayette,BROOKS,206,18,FAYETTE
241,Fayette,EUROPE,2025,7,FAYETTE
488,Fayette,FAYETTEVILLE EAST,662,10,FAYETTE
575,Fayette,FAYETTEVILLE WEST,628,20,FAYETTE
415,Fayette,FLINT,652,13,FAYETTE
535,Fayette,HOPEFUL,818,9,FAYETTE
811,Fayette,MORNING CREEK,1192,12,FAYETTE
1308,Fayette,RAREOVER,616,36,FAYETTE
1152,Fayette,SANDY CREEK,1778,24,FAYETTE
626,Fayette,SHAKERAG EAST,334,14,FAYETTE
579,Fayette,SHAKERAG WEST,260,14,FAYETTE
1840,Fayette,STARRSMILL,542,23,FAYETTE
1622,Fayette,WHITEWATER,679,25,FAYETTE
1321,Fayette,WOOLSEY,318,22,FAYETTE
1441,Fayette,MCINTOSH,704,21,FAYETTE
567,Fayette,OAK GROVE,273,23,FAYETTE
1331,Fayette,KEDRON,954,28,FAYETTE
763,Fayette,ABERDEEN,346,22,FAYETTE
443,Fayette,WINDGATE,222,21,FAYETTE
768,Fayette,FLAT CREEK,451,23,FAYETTE
1034,Fayette,BRAELINN,274,19,FAYETTE
135,Fayette,KENWOOD,556,7,FAYETTE
531,Fayette,BANKS,533,10,FAYETTE
758,Fayette,HARPS CROSSING,337,10,FAYETTE
947,Fayette,WILLOW POND,869,28,FAYETTE
1272,Fayette,DOGWOOD,661,31,FAYETTE
597,Fayette,OAK RIDGE,823,10,FAYETTE
568,Fayette,JEFF DAVIS,1033,12,FAYETTE
1116,Fayette,MURPHY,966,20,FAYETTE
1542,Fayette,FIELDING RIDGE,812,41,FAYETTE
838,Fayette,WILLOWBEND,366,25,FAYETTE
869,Fayette,CAMP CREEK,391,18,FAYETTE
1748,Fayette,RISING STAR,661,35,FAYETTE
934,Fayette,SPRING HILL,1080,22,FAYETTE
796,Fayette,ANTIOCH,471,20,FAYETTE
1310,Floyd,ALTO PARK,406,17,FLOYD
583,Floyd,ARMUCHEE,103,6,FLOYD
1111,Floyd,BARKERS,153,12,FLOYD
628,Floyd,CAVE SPRING,180,9,FLOYD
555,Floyd,CHULIO,109,8,FLOYD
2215,Floyd,ETOWAH,592,19,FLOYD
216,Floyd,EVERETT SPRINGS,36,1,FLOYD
874,Floyd,FLOYD SPRINGS,99,8,FLOYD
466,Floyd,FOSTER'S MILL,63,5,FLOYD
709,Floyd,GARDEN LAKES,266,9,FLOYD
1257,Floyd,GLENWOOD,353,23,FLOYD
748,Floyd,HOWELL,87,3,FLOYD
1425,Floyd,EAST LINDALE,416,28,FLOYD
1105,Floyd,MT ALTO NORTH,889,16,FLOYD
1137,Floyd,MT ALTO SOUTH,783,25,FLOYD
657,Floyd,NORTH CAROLINA,124,9,FLOYD
292,Floyd,RIVERSIDE,107,7,FLOYD
1038,Floyd,EAST ROME,970,35,FLOYD
876,Floyd,NORTH ROME,824,13,FLOYD
133,Floyd,SOUTH ROME,516,5,FLOYD
450,Floyd,TEXAS VALLEY,63,3,FLOYD
273,Floyd,VANNS VALLEY,81,3,FLOYD
1513,Floyd,WATTERS,238,22,FLOYD
1093,Floyd,WEST LINDALE,273,14,FLOYD
826,Floyd,TOWN ROME,682,22,FLOYD
6267,Forsyth,01 Big Creek,3473,139,FORSYTH
1760,Forsyth,02 Brandywine,2066,55,FORSYTH
4568,Forsyth,03 Browns Bridge,1067,100,FORSYTH
3204,Forsyth,04 Chestatee,562,44,FORSYTH
2741,Forsyth,05 Coal Mountain,784,40,FORSYTH
3079,Forsyth,06 Crossroads,673,71,FORSYTH
1221,Forsyth,07 Cumming,432,21,FORSYTH
3898,Forsyth,08 Mashburn,1183,75,FORSYTH
8107,Forsyth,10 Midway,3180,164,FORSYTH
4079,Forsyth,15 Heardsville,953,79,FORSYTH
5273,Forsyth,16 Otwell,1651,113,FORSYTH
2368,Forsyth,19 Old Atlanta,1511,43,FORSYTH
5184,Forsyth,21 South Forsyth,2705,110,FORSYTH
3524,Forsyth,25 Windermere,1974,89,FORSYTH
4756,Forsyth,27 Concord,1036,87,FORSYTH
5769,Forsyth,29 Polo,2820,129,FORSYTH
1237,Franklin,Carnesville,132,6,FRANKLIN
834,Franklin,West Franklin,76,8,FRANKLIN
1290,Franklin,Northeast,211,12,FRANKLIN
924,Franklin,Lavonia,257,11,FRANKLIN
596,Franklin,Canon,80,5,FRANKLIN
919,Franklin,Royston,183,10,FRANKLIN
1251,Franklin,Southwest,97,9,FRANKLIN
177,Fulton,01A,2136,22,FULTON
216,Fulton,01B,2447,40,FULTON
14,Fulton,01C,586,5,FULTON
15,Fulton,01D,292,0,FULTON
237,Fulton,01E,2112,29,FULTON
9,Fulton,01F,430,2,FULTON
49,Fulton,01G,1008,16,FULTON
14,Fulton,01H,358,1,FULTON
29,Fulton,01J,1120,4,FULTON
10,Fulton,01P,524,0,FULTON
8,Fulton,01R,468,2,FULTON
21,Fulton,01S,794,2,FULTON
53,Fulton,01T,727,4,FULTON
514,Fulton,02A,2357,33,FULTON
116,Fulton,02B,1081,9,FULTON
88,Fulton,02C,1097,8,FULTON
219,Fulton,02D,2389,24,FULTON
118,Fulton,02E,1278,15,FULTON
212,Fulton,02F1,1768,30,FULTON
40,Fulton,02F2,408,5,FULTON
222,Fulton,02G,2078,31,FULTON
142,Fulton,02J,1260,18,FULTON
106,Fulton,02K,821,9,FULTON
560,Fulton,02L1,3296,57,FULTON
112,Fulton,02L2,647,10,FULTON
24,Fulton,02S,387,6,FULTON
47,Fulton,02W,342,4,FULTON
8,Fulton,03A,672,3,FULTON
7,Fulton,03B,168,0,FULTON
11,Fulton,03C,651,1,FULTON
12,Fulton,03D,374,2,FULTON
20,Fulton,03E,870,3,FULTON
145,Fulton,03F,945,9,FULTON
6,Fulton,03G,308,2,FULTON
6,Fulton,03H,352,5,FULTON
62,Fulton,03I,470,16,FULTON
4,Fulton,03L,220,2,FULTON
83,Fulton,03M,347,16,FULTON
25,Fulton,03N,881,8,FULTON
194,Fulton,03P1A,1720,27,FULTON
0,Fulton,03P2,7,0,FULTON
5,Fulton,03S,345,2,FULTON
15,Fulton,03T,688,3,FULTON
3,Fulton,04A,534,2,FULTON
13,Fulton,04B,876,3,FULTON
0,Fulton,04C,54,0,FULTON
20,Fulton,04D,686,1,FULTON
61,Fulton,04F,850,5,FULTON
5,Fulton,04G,303,0,FULTON
34,Fulton,04I,496,5,FULTON
6,Fulton,04J,280,0,FULTON
33,Fulton,04K,1205,3,FULTON
21,Fulton,04L,823,6,FULTON
7,Fulton,04M,280,1,FULTON
18,Fulton,04S,1080,2,FULTON
8,Fulton,04T,567,2,FULTON
12,Fulton,04V,1168,2,FULTON
3,Fulton,04W,652,1,FULTON
16,Fulton,04X1,912,4,FULTON
5,Fulton,04X2,351,2,FULTON
126,Fulton,05A1,1565,17,FULTON
129,Fulton,05A2,1814,21,FULTON
30,Fulton,05B,836,4,FULTON
3,Fulton,05C,62,2,FULTON
5,Fulton,05D,84,1,FULTON
6,Fulton,05F,128,1,FULTON
41,Fulton,05J,367,4,FULTON
67,Fulton,05K,1226,11,FULTON
193,Fulton,06B,1029,14,FULTON
1119,Fulton,06D,4803,72,FULTON
241,Fulton,06E,1166,16,FULTON
258,Fulton,06F,1465,18,FULTON
52,Fulton,06G,304,6,FULTON
226,Fulton,06I,1684,25,FULTON
335,Fulton,06J,1517,35,FULTON
148,Fulton,06L1,513,10,FULTON
139,Fulton,06L2,334,5,FULTON
356,Fulton,06N,710,12,FULTON
22,Fulton,06Q,267,2,FULTON
229,Fulton,06R,953,10,FULTON
1704,Fulton,07A,2284,48,FULTON
1253,Fulton,07B,810,24,FULTON
1073,Fulton,07C,1364,33,FULTON
927,Fulton,07D,1419,39,FULTON
419,Fulton,07E,902,16,FULTON
824,Fulton,07F,1168,29,FULTON
611,Fulton,07H,787,11,FULTON
582,Fulton,07J,1123,33,FULTON
377,Fulton,07M,772,21,FULTON
156,Fulton,07N,867,11,FULTON
973,Fulton,08A,934,28,FULTON
1233,Fulton,08B,961,36,FULTON
637,Fulton,08C,326,13,FULTON
489,Fulton,08D,269,2,FULTON
1068,Fulton,08E,755,22,FULTON
1005,Fulton,08F1,589,20,FULTON
660,Fulton,08G,973,15,FULTON
989,Fulton,08H,843,22,FULTON
954,Fulton,08J,1221,38,FULTON
262,Fulton,08K,416,20,FULTON
761,Fulton,08L,1865,48,FULTON
786,Fulton,08M,551,14,FULTON
348,Fulton,08N1,222,12,FULTON
397,Fulton,08N2,504,12,FULTON
147,Fulton,08P,761,9,FULTON
444,Fulton,09A,1651,36,FULTON
2,Fulton,09B,169,0,FULTON
25,Fulton,09C,1473,3,FULTON
16,Fulton,09D,830,1,FULTON
66,Fulton,09E,1333,9,FULTON
1007,Fulton,09F,1459,39,FULTON
425,Fulton,09G,1799,42,FULTON
56,Fulton,09H,572,11,FULTON
12,Fulton,09I,480,1,FULTON
44,Fulton,09K,1784,2,FULTON
294,Fulton,09M,1276,25,FULTON
24,Fulton,10A,1584,3,FULTON
32,Fulton,10B,2403,8,FULTON
10,Fulton,10C,1137,4,FULTON
19,Fulton,10D,1800,3,FULTON
13,Fulton,10E,505,1,FULTON
14,Fulton,10F,565,0,FULTON
11,Fulton,10G,790,6,FULTON
1,Fulton,10H1,235,0,FULTON
14,Fulton,10H2,1000,2,FULTON
5,Fulton,10I,253,0,FULTON
2,Fulton,10J,452,5,FULTON
12,Fulton,10K,813,7,FULTON
23,Fulton,10M,1346,6,FULTON
12,Fulton,10P,645,2,FULTON
3,Fulton,10R,339,0,FULTON
50,Fulton,11B,3003,6,FULTON
22,Fulton,11C,1965,2,FULTON
13,Fulton,11E1,612,2,FULTON
10,Fulton,11E2,480,0,FULTON
27,Fulton,11E3,1786,3,FULTON
16,Fulton,11G,827,2,FULTON
12,Fulton,11H,335,0,FULTON
21,Fulton,11J,984,2,FULTON
23,Fulton,11K,1065,5,FULTON
23,Fulton,11M,1615,2,FULTON
25,Fulton,11N,1317,2,FULTON
12,Fulton,11P,997,4,FULTON
8,Fulton,11R,654,2,FULTON
101,Fulton,12A,2588,16,FULTON
8,Fulton,12D,485,0,FULTON
20,Fulton,12E1,528,1,FULTON
8,Fulton,12F,415,2,FULTON
15,Fulton,12G,407,0,FULTON
14,Fulton,12H1,283,0,FULTON
18,Fulton,12H,1151,1,FULTON
4,Fulton,12I,406,0,FULTON
13,Fulton,12J,1083,1,FULTON
43,Fulton,12K,1165,3,FULTON
2,Fulton,12L,235,0,FULTON
16,Fulton,12M,1144,3,FULTON
8,Fulton,12N,307,0,FULTON
16,Fulton,12S,904,3,FULTON
1566,Fulton,AP01A,1519,37,FULTON
232,Fulton,AP01B,270,10,FULTON
778,Fulton,AP01C,701,12,FULTON
212,Fulton,AP01D,314,11,FULTON
125,Fulton,AP02B,135,2,FULTON
69,Fulton,AP03,238,6,FULTON
690,Fulton,AP04A,459,28,FULTON
153,Fulton,AP04B,130,5,FULTON
1671,Fulton,AP05,1260,32,FULTON
760,Fulton,AP06,509,27,FULTON
1060,Fulton,AP07A,984,36,FULTON
590,Fulton,AP07B,528,12,FULTON
1271,Fulton,AP09A,1361,39,FULTON
208,Fulton,AP09B,321,2,FULTON
990,Fulton,AP021,924,27,FULTON
654,Fulton,AP022,738,14,FULTON
384,Fulton,AP10,264,16,FULTON
126,Fulton,AP12A,242,5,FULTON
136,Fulton,AP12B,284,3,FULTON
537,Fulton,AP12C,453,3,FULTON
1000,Fulton,AP14,976,32,FULTON
42,Fulton,CH01,120,0,FULTON
121,Fulton,CH02,77,2,FULTON
162,Fulton,CH03,87,1,FULTON
224,Fulton,CH04A,217,3,FULTON
188,Fulton,CH05,67,4,FULTON
71,Fulton,CP01B,148,6,FULTON
121,Fulton,CP011,487,9,FULTON
141,Fulton,CP012,687,14,FULTON
68,Fulton,CP02,474,5,FULTON
0,Fulton,CP04A,1,0,FULTON
1,Fulton,CP04B,13,0,FULTON
1,Fulton,CP05B,75,0,FULTON
27,Fulton,CP051,842,1,FULTON
3,Fulton,CP06A,197,1,FULTON
0,Fulton,CP07B,2,0,FULTON
1,Fulton,CP07C,45,0,FULTON
3,Fulton,CP07D,200,0,FULTON
0,Fulton,CP07E,40,0,FULTON
0,Fulton,CP07F,53,0,FULTON
4,Fulton,CP081,69,1,FULTON
0,Fulton,CP083,24,0,FULTON
0,Fulton,CP084,1,0,FULTON
2,Fulton,CP08A,167,0,FULTON
136,Fulton,EP01,1308,8,FULTON
91,Fulton,EP01B,1421,8,FULTON
38,Fulton,EP02A,833,3,FULTON
122,Fulton,EP02,840,6,FULTON
45,Fulton,EP02C,203,3,FULTON
5,Fulton,EP02D,184,0,FULTON
25,Fulton,EP02E,590,1,FULTON
105,Fulton,EP03,2377,8,FULTON
36,Fulton,EP03B,928,2,FULTON
43,Fulton,EP04A,2552,5,FULTON
13,Fulton,EP04,1176,2,FULTON
206,Fulton,FA01A,1889,10,FULTON
284,Fulton,FA01B,2649,9,FULTON
16,Fulton,FA01C,376,0,FULTON
461,Fulton,HP01,1282,19,FULTON
1223,Fulton,JC01,1930,37,FULTON
645,Fulton,JC02,804,13,FULTON
167,Fulton,JC03A,206,8,FULTON
354,Fulton,JC03B,582,11,FULTON
1177,Fulton,JC04A,1443,54,FULTON
65,Fulton,JC04B,84,6,FULTON
590,Fulton,JC05,759,30,FULTON
853,Fulton,JC06,693,19,FULTON
1136,Fulton,JC07,1434,29,FULTON
861,Fulton,JC08,949,42,FULTON
739,Fulton,JC09,1107,26,FULTON
562,Fulton,JC10,911,22,FULTON
1134,Fulton,JC11,914,19,FULTON
1139,Fulton,JC12,579,14,FULTON
943,Fulton,JC13A,488,13,FULTON
135,Fulton,JC13B,40,4,FULTON
908,Fulton,JC14,701,12,FULTON
193,Fulton,JC15,309,18,FULTON
822,Fulton,JC16,862,29,FULTON
1068,Fulton,JC18,860,25,FULTON
1187,Fulton,JC19,1272,55,FULTON
981,Fulton,ML011,668,23,FULTON
227,Fulton,ML012,107,4,FULTON
57,Fulton,ML01B,38,1,FULTON
1003,Fulton,ML021,340,11,FULTON
106,Fulton,ML022,36,5,FULTON
725,Fulton,ML023,290,7,FULTON
59,Fulton,ML024,11,0,FULTON
1748,Fulton,ML03,779,31,FULTON
676,Fulton,ML04A,480,15,FULTON
575,Fulton,ML04B,255,7,FULTON
47,Fulton,ML04C,19,0,FULTON
19,Fulton,ML05A,8,0,FULTON
166,Fulton,ML05B,81,1,FULTON
1322,Fulton,ML05C,1252,23,FULTON
337,Fulton,ML06A,665,11,FULTON
604,Fulton,ML06B,1093,24,FULTON
50,Fulton,ML071,23,0,FULTON
589,Fulton,ML072,260,6,FULTON
312,Fulton,ML07A,154,4,FULTON
145,Fulton,MP01,172,6,FULTON
303,Fulton,PA01,1013,5,FULTON
1919,Fulton,RW01,1362,50,FULTON
1345,Fulton,RW02,1267,47,FULTON
1148,Fulton,RW03,1535,42,FULTON
648,Fulton,RW04,658,31,FULTON
401,Fulton,RW05,786,13,FULTON
884,Fulton,RW06,985,31,FULTON
87,Fulton,RW07A,576,12,FULTON
52,Fulton,RW07B,156,4,FULTON
888,Fulton,RW08,522,28,FULTON
2657,Fulton,RW09,1479,60,FULTON
1351,Fulton,RW10,976,38,FULTON
754,Fulton,RW11A,904,22,FULTON
2446,Fulton,RW12,1689,77,FULTON
1232,Fulton,RW13,1185,46,FULTON
700,Fulton,RW16,554,17,FULTON
641,Fulton,RW17,1076,44,FULTON
844,Fulton,RW19,552,28,FULTON
942,Fulton,RW20,815,33,FULTON
1285,Fulton,RW21,836,40,FULTON
896,Fulton,RW22A,1536,35,FULTON
3,Fulton,SC01A,20,0,FULTON
23,Fulton,SC01B,1264,3,FULTON
34,Fulton,SC01C,1466,1,FULTON
0,Fulton,SC01D,161,0,FULTON
27,Fulton,SC02,631,1,FULTON
194,Fulton,SC04,415,3,FULTON
4,Fulton,SC05A,403,0,FULTON
54,Fulton,SC05B,2112,5,FULTON
36,Fulton,SC05D,1379,6,FULTON
66,Fulton,SC05E,361,1,FULTON
283,Fulton,SC07A,3383,8,FULTON
0,Fulton,SC07C,6,0,FULTON
48,Fulton,SC08B,1933,9,FULTON
0,Fulton,SC08C,53,0,FULTON
4,Fulton,SC08D,306,0,FULTON
2,Fulton,SC08E,312,0,FULTON
10,Fulton,SC08F,354,0,FULTON
0,Fulton,SC08G,8,0,FULTON
0,Fulton,SC08H,3,0,FULTON
21,Fulton,SC09A,802,1,FULTON
17,Fulton,SC09B,1057,2,FULTON
20,Fulton,SC09C,811,1,FULTON
10,Fulton,SC10,640,3,FULTON
16,Fulton,SC11A,787,1,FULTON
18,Fulton,SC11B,852,2,FULTON
71,Fulton,SC13,1551,2,FULTON
2,Fulton,SC14A,422,0,FULTON
7,Fulton,SC14B,37,0,FULTON
116,Fulton,SC15,4062,7,FULTON
58,Fulton,SC16A,3118,7,FULTON
0,Fulton,SC16B,8,0,FULTON
0,Fulton,SC17A,41,1,FULTON
1,Fulton,SC17B,3,0,FULTON
17,Fulton,SC17C,647,0,FULTON
5,Fulton,SC18A,322,0,FULTON
13,Fulton,SC18B,445,1,FULTON
46,Fulton,SC18C,1298,2,FULTON
3,Fulton,SC19A,125,0,FULTON
21,Fulton,SC19B,663,2,FULTON
26,Fulton,SC20,1623,7,FULTON
27,Fulton,SC211,808,2,FULTON
79,Fulton,SC212,1843,4,FULTON
26,Fulton,SC23A,1685,1,FULTON
7,Fulton,SC23B,276,0,FULTON
25,Fulton,SC23C,1265,4,FULTON
22,Fulton,SC27,1216,1,FULTON
30,Fulton,SC29A,1497,1,FULTON
1,Fulton,SC30A,94,0,FULTON
10,Fulton,SC30B,518,1,FULTON
1887,Fulton,SS01,1305,38,FULTON
301,Fulton,SS02A,436,12,FULTON
173,Fulton,SS02B,568,10,FULTON
429,Fulton,SS03,573,13,FULTON
679,Fulton,SS04,1333,25,FULTON
659,Fulton,SS05,677,19,FULTON
539,Fulton,SS06,513,13,FULTON
358,Fulton,SS07A,310,8,FULTON
159,Fulton,SS07B,236,5,FULTON
209,Fulton,SS07C,215,6,FULTON
217,Fulton,SS08A,522,7,FULTON
225,Fulton,SS08B,220,6,FULTON
117,Fulton,SS08C,265,4,FULTON
274,Fulton,SS08D,550,8,FULTON
1202,Fulton,SS09A,970,26,FULTON
1278,Fulton,SS09B,1112,35,FULTON
844,Fulton,SS11A,1307,39,FULTON
187,Fulton,SS11B,503,13,FULTON
23,Fulton,SS11C,122,0,FULTON
141,Fulton,SS11D,107,3,FULTON
849,Fulton,SS12,843,19,FULTON
486,Fulton,SS13A,559,22,FULTON
288,Fulton,SS13B,337,3,FULTON
586,Fulton,SS14,369,18,FULTON
154,Fulton,SS15A,1026,10,FULTON
266,Fulton,SS15B,620,12,FULTON
818,Fulton,SS16,678,25,FULTON
1108,Fulton,SS17,1079,28,FULTON
220,Fulton,SS18A,226,4,FULTON
75,Fulton,SS18B,79,3,FULTON
381,Fulton,SS19A,1269,21,FULTON
360,Fulton,SS19B,849,11,FULTON
374,Fulton,SS20,763,16,FULTON
648,Fulton,SS22,935,20,FULTON
302,Fulton,SS26,1479,17,FULTON
632,Fulton,SS29A,937,23,FULTON
387,Fulton,SS31,532,12,FULTON
58,Fulton,UC01A,1636,3,FULTON
4,Fulton,UC01B,203,0,FULTON
0,Fulton,UC01D,2,0,FULTON
4,Fulton,UC01E,202,0,FULTON
115,Fulton,UC02A,4130,10,FULTON
5,Fulton,UC02B,11,0,FULTON
205,Fulton,UC031,980,2,FULTON
28,Fulton,UC032,156,2,FULTON
1346,Gilmer,ELLIJAY SOUTH,305,9,GILMER
834,Gilmer,CARTECAY,115,8,GILMER
745,Gilmer,TAILS CREEK,95,10,GILMER
555,Gilmer,TOWN CREEK,77,10,GILMER
1298,Gilmer,LEACHES,253,11,GILMER
463,Gilmer,CHERRY LOG,125,3,GILMER
775,Gilmer,BOARDTOWN,146,11,GILMER
599,Gilmer,MOUNTAINTOWN,100,13,GILMER
803,Gilmer,EAST ELLIJAY,148,10,GILMER
768,Gilmer,ELLIJAY NORTH,148,14,GILMER
642,Gilmer,YUKON,76,1,GILMER
711,Gilmer,BIG CREEK,139,10,GILMER
900,Gilmer,ELLIJAY NORTHEAST,184,11,GILMER
81,Glascock,Edgehill,7,0,GLASCOCK
394,Glascock,Gibson,35,3,GLASCOCK
454,Glascock,Mill,26,1,GLASCOCK
259,Glascock,Mitchell,39,1,GLASCOCK
1825,Glynn,Sterling Elem School,521,17,GLYNN
1268,Glynn,Marshes of Glynn,481,10,GLYNN
1103,Glynn,Satilla Marsh School,445,21,GLYNN
1213,Glynn,Blythe Island Baptist Church,203,12,GLYNN
1807,Glynn,Christian Renewal,665,25,GLYNN
1403,Glynn,Oglethorpe Point,447,15,GLYNN
2109,Glynn,St Williams Church,832,36,GLYNN
2003,Glynn,First Baptist,865,33,GLYNN
307,Glynn,Jekyll Island,217,5,GLYNN
1176,Glynn,Sterling Church of God,520,11,GLYNN
703,Glynn,SE Baptist Bldg,288,4,GLYNN
1162,Glynn,Career Academy,430,13,GLYNN
1257,Glynn,C B Greer School,493,11,GLYNN
1007,Glynn,Ballard Complex,464,9,GLYNN
612,Glynn,Northside Church,920,16,GLYNN
504,Glynn,The Chapel,675,6,GLYNN
450,Glynn,College Place,687,6,GLYNN
502,Glynn,Howard Coffin Park,867,12,GLYNN
101,Glynn,Burroughs,1205,3,GLYNN
142,Glynn,Selden Park,345,3,GLYNN
728,Gordon,SUGAR VALLEY,71,5,GORDON
817,Gordon,PLAINVILLE,129,11,GORDON
2534,Gordon,SONORAVILLE,367,18,GORDON
504,Gordon,PINE CHAPEL,43,2,GORDON
305,Gordon,OOSTANAULA,83,7,GORDON
544,Gordon,OAKMAN,84,6,GORDON
2431,Gordon,GORDON COUNTY,527,27,GORDON
3034,Gordon,CALHOUN CITY,1153,57,GORDON
823,Gordon,LILY POND,143,6,GORDON
962,Gordon,FAIRMOUNT,117,12,GORDON
1233,Gordon,RED BUD,236,13,GORDON
646,Gordon,RESACA,84,8,GORDON
396,Grady,Blowing Cave,61,2,GRADY
235,Grady,Cairo 4th District,1015,6,GRADY
804,Grady,Cairo 5th District,546,2,GRADY
193,Grady,Duncanville,113,1,GRADY
326,Grady,Higdon,149,2,GRADY
156,Grady,Limesink,30,0,GRADY
607,Grady,Midway,164,3,GRADY
338,Grady,Pine Park,164,1,GRADY
229,Grady,Ragan,77,0,GRADY
378,Grady,Spence,34,4,GRADY
315,Grady,Spring Hill,35,2,GRADY
486,Grady,Whigham,145,3,GRADY
1163,Grady,Woodland,164,7,GRADY
1122,Greene,Greensboro,1277,10,GREENE
496,Greene,Union Point,545,5,GREENE
296,Greene,Siloam,323,1,GREENE
131,Greene,White Plains,124,2,GREENE
3808,Greene,Old Salem,821,27,GREENE
1760,Gwinnett,HARBINS A,1708,40,GWINNETT
371,Gwinnett,ROCKBRIDGE A,1651,10,GWINNETT
1126,Gwinnett,DACULA,1425,33,GWINNETT
366,Gwinnett,SUWANEE A,433,16,GWINNETT
892,Gwinnett,BAYCREEK A,722,19,GWINNETT
783,Gwinnett,GOODWINS A,1160,26,GWINNETT
1197,Gwinnett,DULUTH A,1492,49,GWINNETT
1868,Gwinnett,DUNCANS A,856,34,GWINNETT
2031,Gwinnett,PUCKETTS A,934,37,GWINNETT
771,Gwinnett,CATES A,499,13,GWINNETT
335,Gwinnett,BERKSHIRE A,719,9,GWINNETT
585,Gwinnett,BERKSHIRE B,1863,26,GWINNETT
1317,Gwinnett,DUNCANS C,538,20,GWINNETT
1194,Gwinnett,GARNERS A,915,33,GWINNETT
677,Gwinnett,LAWRENCEVILLE A,826,15,GWINNETT
784,Gwinnett,LAWRENCEVILLE B,1742,19,GWINNETT
273,Gwinnett,MARTINS A,1125,12,GWINNETT
425,Gwinnett,MARTINS B,956,13,GWINNETT
519,Gwinnett,MARTINS C,775,11,GWINNETT
184,Gwinnett,PINCKNEYVILLE A,962,18,GWINNETT
266,Gwinnett,PINCKNEYVILLE B,1011,23,GWINNETT
573,Gwinnett,PINCKNEYVILLE C,560,21,GWINNETT
165,Gwinnett,PINCKNEYVILLE D,684,10,GWINNETT
1123,Gwinnett,SUGAR HILL A,839,22,GWINNETT
1380,Gwinnett,SUGAR HILL B,1121,37,GWINNETT
891,Gwinnett,HOG MOUNTAIN A,1382,23,GWINNETT
1463,Gwinnett,HOG MOUNTAIN B,1086,29,GWINNETT
1772,Gwinnett,ROCKYCREEK A,1336,48,GWINNETT
594,Gwinnett,CATES B,354,30,GWINNETT
539,Gwinnett,CATES C,1001,9,GWINNETT
905,Gwinnett,HOG MOUNTAIN D,681,31,GWINNETT
806,Gwinnett,BERKSHIRE D,828,27,GWINNETT
656,Gwinnett,BERKSHIRE E,552,23,GWINNETT
337,Gwinnett,BERKSHIRE F,632,12,GWINNETT
751,Gwinnett,CATES D,773,19,GWINNETT
152,Gwinnett,035 Cates D - 04,184,2,GWINNETT
885,Gwinnett,CATES E,879,26,GWINNETT
